

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 19 21:37:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   778                           ;	high address + 1 of data in btemp-1
   779                           
   780  08E6  120A  158A  20E2  120A  158A  	fcall	init_fetch0
   781  08EB  0080               	movwf	0
   782  08EC  0A84               	incf	4,f
   783  08ED  0804               	movf	4,w
   784  08EE  067D               	xorwf	btemp+-1,w
   785  08EF  1903               	btfsc	3,2
   786  08F0  3400               	retlw	0
   787  08F1  0AFF               	incf	btemp+1,f
   788  08F2  1903               	btfsc	3,2
   789  08F3  0AFE               	incf	btemp,f
   790  08F4  28E6               	goto	init_ram0
   791                           
   792                           	psect	cstackCOMMON
   793  0070                     __pcstackCOMMON:
   794  0070                     ?_command:
   795  0070                     ??_command:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ?_lcd_command:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ??_lcd_command:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0070                     ?_lcd_putc:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     ??_lcd_putc:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0070                     ?_lcd_init:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0070                     ?_lcd_CGRAM:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0070                     ?_lcd_CGRAM2:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0070                     ?_lcd_CGRAM3:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0070                     ?_lcd_CGRAM4:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ?_lcd_CGRAM5:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ?_lcd_CGRAM6:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0070                     ?_main:	
   832                           ; 1 bytes @ 0x0
   833                           
   834                           
   835                           ; 1 bytes @ 0x0
   836  0070                     	ds	1
   837  0071                     command@a:
   838  0071                     lcd_command@command:	
   839                           ; 1 bytes @ 0x1
   840                           
   841  0071                     lcd_putc@data:	
   842                           ; 1 bytes @ 0x1
   843                           
   844                           
   845                           ; 1 bytes @ 0x1
   846  0071                     	ds	1
   847  0072                     ??_lcd_init:
   848  0072                     ?_lcd_gotoxy:	
   849                           ; 1 bytes @ 0x2
   850                           
   851  0072                     ??_lcd_CGRAM:	
   852                           ; 1 bytes @ 0x2
   853                           
   854  0072                     ??_lcd_CGRAM2:	
   855                           ; 1 bytes @ 0x2
   856                           
   857  0072                     ??_lcd_CGRAM3:	
   858                           ; 1 bytes @ 0x2
   859                           
   860  0072                     ??_lcd_CGRAM4:	
   861                           ; 1 bytes @ 0x2
   862                           
   863  0072                     ??_lcd_CGRAM5:	
   864                           ; 1 bytes @ 0x2
   865                           
   866  0072                     ??_lcd_CGRAM6:	
   867                           ; 1 bytes @ 0x2
   868                           
   869  0072                     lcd_gotoxy@x:	
   870                           ; 1 bytes @ 0x2
   871                           
   872  0072                     lcd_CGRAM@c:	
   873                           ; 2 bytes @ 0x2
   874                           
   875  0072                     lcd_CGRAM6@e:	
   876                           ; 2 bytes @ 0x2
   877                           
   878                           
   879                           ; 2 bytes @ 0x2
   880  0072                     	ds	2
   881  0074                     lcd_gotoxy@y:
   882  0074                     lcd_CGRAM@d:	
   883                           ; 2 bytes @ 0x4
   884                           
   885  0074                     lcd_CGRAM6@f:	
   886                           ; 2 bytes @ 0x4
   887                           
   888                           
   889                           ; 2 bytes @ 0x4
   890  0074                     	ds	2
   891  0076                     ??_lcd_gotoxy:
   892  0076                     lcd_CGRAM@e:	
   893                           ; 1 bytes @ 0x6
   894                           
   895  0076                     lcd_CGRAM6@g:	
   896                           ; 2 bytes @ 0x6
   897                           
   898                           
   899                           ; 2 bytes @ 0x6
   900  0076                     	ds	2
   901  0078                     lcd_CGRAM@f:
   902  0078                     lcd_CGRAM6@h:	
   903                           ; 2 bytes @ 0x8
   904                           
   905                           
   906                           ; 2 bytes @ 0x8
   907  0078                     	ds	2
   908  007A                     lcd_CGRAM@g:
   909                           
   910                           ; 2 bytes @ 0xA
   911  007A                     	ds	2
   912  007C                     lcd_CGRAM@h:
   913                           
   914                           ; 2 bytes @ 0xC
   915  007C                     	ds	2
   916                           
   917                           	psect	cstackBANK0
   918  0058                     __pcstackBANK0:
   919  0058                     lcd_CGRAM2@a:
   920  0058                     lcd_CGRAM3@a:	
   921                           ; 2 bytes @ 0x0
   922                           
   923  0058                     lcd_CGRAM4@a:	
   924                           ; 2 bytes @ 0x0
   925                           
   926  0058                     lcd_CGRAM5@a:	
   927                           ; 2 bytes @ 0x0
   928                           
   929                           
   930                           ; 2 bytes @ 0x0
   931  0058                     	ds	2
   932  005A                     lcd_CGRAM2@b:
   933  005A                     lcd_CGRAM3@b:	
   934                           ; 2 bytes @ 0x2
   935                           
   936  005A                     lcd_CGRAM4@b:	
   937                           ; 2 bytes @ 0x2
   938                           
   939  005A                     lcd_CGRAM5@b:	
   940                           ; 2 bytes @ 0x2
   941                           
   942                           
   943                           ; 2 bytes @ 0x2
   944  005A                     	ds	2
   945  005C                     lcd_CGRAM2@c:
   946  005C                     lcd_CGRAM3@c:	
   947                           ; 2 bytes @ 0x4
   948                           
   949  005C                     lcd_CGRAM4@c:	
   950                           ; 2 bytes @ 0x4
   951                           
   952  005C                     lcd_CGRAM5@c:	
   953                           ; 2 bytes @ 0x4
   954                           
   955                           
   956                           ; 2 bytes @ 0x4
   957  005C                     	ds	2
   958  005E                     lcd_CGRAM2@d:
   959  005E                     lcd_CGRAM3@d:	
   960                           ; 2 bytes @ 0x6
   961                           
   962  005E                     lcd_CGRAM4@d:	
   963                           ; 2 bytes @ 0x6
   964                           
   965  005E                     lcd_CGRAM5@d:	
   966                           ; 2 bytes @ 0x6
   967                           
   968                           
   969                           ; 2 bytes @ 0x6
   970  005E                     	ds	2
   971  0060                     lcd_CGRAM2@e:
   972  0060                     lcd_CGRAM3@e:	
   973                           ; 2 bytes @ 0x8
   974                           
   975  0060                     lcd_CGRAM4@e:	
   976                           ; 2 bytes @ 0x8
   977                           
   978  0060                     lcd_CGRAM5@e:	
   979                           ; 2 bytes @ 0x8
   980                           
   981                           
   982                           ; 2 bytes @ 0x8
   983  0060                     	ds	2
   984  0062                     lcd_CGRAM2@f:
   985  0062                     lcd_CGRAM3@f:	
   986                           ; 2 bytes @ 0xA
   987                           
   988  0062                     lcd_CGRAM4@f:	
   989                           ; 2 bytes @ 0xA
   990                           
   991  0062                     lcd_CGRAM5@f:	
   992                           ; 2 bytes @ 0xA
   993                           
   994                           
   995                           ; 2 bytes @ 0xA
   996  0062                     	ds	2
   997  0064                     lcd_CGRAM2@g:
   998  0064                     lcd_CGRAM3@g:	
   999                           ; 2 bytes @ 0xC
  1000                           
  1001  0064                     lcd_CGRAM4@g:	
  1002                           ; 2 bytes @ 0xC
  1003                           
  1004  0064                     lcd_CGRAM5@g:	
  1005                           ; 2 bytes @ 0xC
  1006                           
  1007                           
  1008                           ; 2 bytes @ 0xC
  1009  0064                     	ds	2
  1010  0066                     lcd_CGRAM3@h:
  1011  0066                     lcd_CGRAM4@h:	
  1012                           ; 2 bytes @ 0xE
  1013                           
  1014  0066                     lcd_CGRAM5@h:	
  1015                           ; 2 bytes @ 0xE
  1016                           
  1017                           
  1018                           ; 2 bytes @ 0xE
  1019  0066                     	ds	2
  1020  0068                     ??_main:
  1021                           
  1022                           ; 1 bytes @ 0x10
  1023  0068                     	ds	3
  1024  006B                     main@i:
  1025                           
  1026                           ; 2 bytes @ 0x13
  1027  006B                     	ds	2
  1028                           
  1029                           	psect	maintext
  1030  01F3                     __pmaintext:	
  1031 ;;
  1032 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1033 ;;
  1034 ;; *************** function _main *****************
  1035 ;; Defined at:
  1036 ;;		line 450 in file "LCD_4bit.c"
